Country,Confirmed_Cases,Suspected_Cases,Hospitalized,Travel_History_Yes,Travel_History_No
Belize,0,0,0,0,0
Hong Kong,1,0,1,1,0
South Sudan,2,0,0,0,0
Egypt,1,0,1,0,0
Jordan,1,0,0,1,0
Guam,1,0,0,1,0
Ukraine,2,0,1,0,1
Bahrain,1,0,0,1,0
Nigeria,277,427,0,0,0
Democratic Republic Of The Congo,195,2852,0,0,0
Central African Republic,8,9,0,0,0
Republic of Congo,3,5,0,0,0
Cameroon,7,27,0,0,0
Liberia,2,0,0,0,0
Sierra Leone,0,2,0,0,0
Afghanistan,2,0,0,0,0
Albania,2,0,1,0,0
Algeria,6,0,0,0,0
Angola,3,0,0,0,0
Antigua and Barbuda,1,0,0,1,0
Armenia,3,0,0,1,0
Rwanda,3,0,0,0,0
Saint Kitts and Nevis,2,0,2,2,0
Saint Lucia,2,0,2,0,0
Saint Vincent and the Grenadines,4,0,0,0,0
San Marino,0,0,0,0,0
Sao Tome and Principe,1,0,1,1,0
Senegal,2,0,0,0,0
Seychelles,1,0,1,0,0
Sri Lanka,1,0,0,1,0
Suriname,1,0,0,1,0
Syria,2,0,1,0,1
Tajikistan,1,0,0,1,0
Tanzania,2,0,0,0,0
Timor-Leste,2,0,1,0,0
Togo,6,0,0,0,0
Trinidad and Tobago,3,0,0,0,0
Tunisia,1,0,0,1,0
United Kingdom,3,0,0,1,0
United States of America,3,0,0,0,0
Uzbekistan,2,0,2,2,0
Vietnam,2,0,2,0,0
West Bank and Gaza,4,0,0,0,0
Western Sahara,0,0,0,0,0
Yemen,1,0,1,1,0
Zimbabwe,2,0,0,0,0
Papua New Guinea,1,0,1,0,0
Oman,1,0,0,1,0
Azerbaijan,1,0,0,1,0
Holy See,2,0,1,0,1
Iraq,1,0,0,1,0
Kazakhstan,2,0,0,0,0
Kenya,2,0,1,0,0
Kuwait,6,0,0,0,0
Kyrgyzstan,3,0,0,0,0
Laos,1,0,0,1,0
Lesotho,3,0,0,1,0
Libya,3,0,0,0,0
Liechtenstein,2,0,2,2,0
Madagascar,2,0,2,0,0
Maldives,4,0,0,0,0
Mali,0,0,0,0,0
Mauritania,1,0,1,1,0
Mongolia,2,0,0,0,0
Mozambique,1,0,1,0,0
Namibia,1,0,0,1,0
North Macedonia,1,0,0,1,0
Nicaragua,2,0,1,0,1
Niger,1,0,0,1,0
